Nome;Valor1
Hdhdificciici;25.0
Hshsjjdidicoc;25.0
Gdudiidx;50.0
rdotech;32.79
Jpocai;153.3
Exterminador12;24.0
BlackJackBR;25.0
Wbsilva;59.2
Mantuannn;68.0
Mwell246;202.8
Douglasfranco2;30.5
dioguindorain;56.65
Douglasfranco1;34.7
ultimadodia;1114.25
Vtr0412;123.6
Bj9876;1065.5
Brasil888;270.0
BlackJack21;25.0
RollsHorse;50.0
Rogar333;25.0
Lieser;25.0
Daniel Silva;75.0
Wellzznft02;883.85
DanFuel;25.0
thaisayanne;3629.6
eretfdsa;896.0
dfdgegfca;193.05
reredasd;89.5
zaozaode;143.8
Wellzznft01;1125.2
tintintitsd;25.0
pinpinre;54.7
zecadoscerda;87.4
ocafudodia;131.64
zecadoscro;315.5
zecadocorre;94.2
ozecauru;134.3
Wellzzcdf3;188.5
madi200;405.0
scrollteamo;1303.09
aiaiasuscroll;53.95
scrolcudeapi;90.85
scrolfeio;53.95
scrolindo;338.1
scrollcudeapito;177.3
vtr0411;53.6
Sanches88;32.29
Carlosrush;88.0
Wellzzcdf2;427.45
scrolladrao5354;905.7
scrolladrao766;25.0
scrolladrao43;25.0
scrolladrao2;765.34
naitoncastro;108.94
Wellzzcdf;16665.15
Jonas1340;75.0
scrolladrao;993.05
marizetascrol;245.1
paizinhodoscro;25.0
oiulscroll;98.65
scrooiul;171.7
scrolljheniffer;947.45
brtoherdoboca;975.55
primorico;451.4
Igor112;0.0
dhfhffjjjjo;0.0
Dhdjdkfkggg;0.0
Gbarara;0.0
wmarquesf;0.0
Baleiaone;0.0
Troglo;0.0
Leozeiras2;22051.9
Jeremias89;0.0
Judite;0.0
Ricardinho777;0.0
carloxo;0.0
galohulk;0.0
Rryyuuuu;0.0
guimaantonio;0.0
Douglas2024;0.0
Farias062;0.0
agoraoprofitvem;602.7
Macionilia;84.8
JacksonMN;38.75
dididin;53.6
scrolldasorte;286.9
Douglasfarias10;26.4
jozin123;192.7
joaozindograu;1404.4
ryancwb;25.0
luizinsafadin;285.25
lindao123;925.8
ocafa;53.6
priminhojota;473.35
ryansafad;1035.0
Douglasfarias;218.0
Douglas062;28.0
filhotejr;918.0
primodela;623.15
Pepe24;259.4
magdavi58;977.5
scrollceta;1072.0
raprahaa;5.2
tiascroll;591.79
Sharkend;264.25
Joaoziin;32.1
saulonc24;425.4
cccdoscroll;1006.1
mjonline710;25.0
scrolldojob;25.0
scrollvo;25.0
scrollfilho;25.0
thehash666;42.5
pandapanda;105.05
Beapinonc;194.2
paidoscroll;43.5
mariajulia;1912.6
beto123;82.0
scrollmarido;82.5
namoradoscroll;28.0
swayxit;120.0
saulopipi;65.5
cryptoninjatv;48.75
Eosd;40.9
Jotinha97;34.79
Pimpim10;41.0
Xavin;90.6
Zero1;31.25
birisgui;44.5
Saulonc06;76.1
iossi;42.4
Piratinha;11131.25
assunta;39.6
guiantonio18;914.4
Doiglas062dl;858.6
jviossi;112.8
Bruno lopes;1314.6
joaopedro038;75.0
lalaguedes;5231.64
jeh1514;1259.2
Smartpe;840.6
Macarraonc;0.0
Naosoueu444;931.85
lennon7a3;0.0
JoeGurila;0.0
muaway666;61.0
muaway;0.0
Lucasbett;0.0
Gabizinha55;0.0
XXXRIP23;2706.25
Barbie2024;0.0
julioeedrs;0.0
Leonardoluiis;576563.5
julioedrd;0.0
Gambos;78.0
jukemax;0.6
biankafellixh;101.0
scrollladrao;0.0
scrollscam;25.0
lokiwins;109.2
scrollfdp;0.0
ricardosc;113075.7
bocadocscroll;25.0
Bildera;206.85
Dumbley;44.8
Leoachique;24.0
scrollbocadas;32.0
Leonardo9cr;24.0
scrollboca2;40.0
Deleia;38.79
danilo850820;229.45
Adegonil;120.0
scrollboca;48.5
karnage;99.75
LovesoMulti;25.0
Bazinhaa33;433.54
Deadspim;24.0
joseantonio;172.8
Rufi0;38.4
brbrbfgbgyr;53.25
Fit Bomb;1037.39
XxAndersonxX;104765.2
DHEBISS;973.0
sucodemacuja12;144.35
abrakdbra;359.15
Seusfilhada;56.0
Fernandagostosa;82.4
Ripei57;63.6
Vaitomarnocusct;17.6
Fernandaleitao;93.0
Arrombei99999;89.0
Arrombados1111;62.0
Arrombado5765;93.0
TF4;0.0
Marylulu;0.0
JJFL;3667.8
Vouacabarcomi;127.6
Putootario;65.19
cabernite;194406.85
Hardisano;451.4
Paunocu71;49.6
ea2018britooo;0.0
minutos;0.0
linems;0.0
Matheusmt765;20.39
Joaopedro037;75.0
Arrombado57;155.0
Joaolancha;426.75
Amstel01;350.85
junior4568;410.4
Guilherme7485;180.8
Guigui1254;286.9
Sasa13t;47.0
Guiribeiro;561.75
polidance90;31.2
Bahiagamess;153.25
Bahia12;113.8
Seuze;108.0
Bonc30;153.25
chittao1987;1317.85
Vaitomandofdp;1035.59
Vaasah;147.5
Guilherme1212;34.0
Bahia1254;201.55
EvilHell;152.85
Guilherme1254;59.4
Dhfhcch;302.8
mfufufuc;25.0
Gchchv;37.0
Dsntec;117.5
Dhfchc;25.0
Dhhvjvjkf;23.0
Lutar;25.0
Gdgdhchg;40.0
Kaiser;25.0
Gagsjck;61.0
Akrofv;43.0
Defvbi;25.0
dan22;355.0
zerado;38.5
Fifa;25.0
csrlos;25.0
DanteOFC;125.0
ArkMM;34.75
Casinha;546.0
Lindinha;24.0
Tetheusss;1474.65
Escaka;56.4
Ea345brito;47.8
Matiasrojas;24.0
Rain1997;102.0
rojas;24.0
Ea223brito;37.0
Golpe;56.4
Casa nova;134.4
ea2018brito;77.59
Guguana157;64.4
Matheustega7;4597.5
Scrolzinmito;42.0
valeeeeuscroll;0.0
Fake;54.0
Eozica77;132.0
Gabi;54.0
Paquito;24.0
Ricoyoukong;474.79
weidmanmf;877.8
Oscriadoscroll;35.6
Tirulipa;2064.0
Tigresa;24.0
felipcarl;179.05
ReginaldoVer;28.0
Juanggsz;6677.05
Carlosze;82.5
Habibspami;5652.35
mariozz;74.4
scrollteamo2024;296.39
mariafern;75.0
minas;69.59
Rogermat;90.0
Scrolzinho;24.0
pauulozes;25.0
rainhado7;41.6
Stanlei;82.8
zeliacass;25.0
marcosant;25.0
leaomarinho;35.0
pegaal157;138.0
carlosmalta;105.0
Gibi;61.2
ECristina;2298.85
zezninho;39.0
Carlinhoszt;56.5
alexfra;25.0
scrolllllll;33.0
Peterrs;41.0
eujhullyy;210.39
scrollbocao;31.0
Roberiom;25.0
Valeuscroll;30.0
Perdi;0.0
Gabigol;34.79
Zezinho;63.8
Tesudo;0.0
FIFABRASIL2022;76.39
marinho;54.4
Yamall;0.0
Adegoniis;0.0
Jaquemaluca;0.0
Emilia;24.0
Scril654;69.0
Coe5757;65.19
Adegoniss;2104.79
AlvesLoko;273.6
Xrpbtc;251.6
Jhooooow;39624.94
fernandaalves7;36.8
Mt9999999;9.6
Vitor1;152.69
Matheuscria9;15.6
Silva12;2.4
Breniner;0.0
Xablaeu72;0.0
Scrollxd;0.0
Jullygt122;92.8
raphaelapostas;0.0
Mulekeinb;68.4
Joaolixo;12.8
Valeria34;30.5
Scrollgato220;75.0
Jaolixo;35.04
guigui12;256.9
Mtcria8;69.59
TheKingOfAll;25.0
silvanesl;17418.0
Sehloco;86.05
joaopp;396.65
Jaumbrouw;48.75
sadock044;25.0
Guilheme;25.95
sadick036;25.0
Sehloiro;66.8
joaopedro036;82.0
rlskivitor1;137.44
Matheuscorin7;326.8
rodopoulos1;93.69
KingBlackJack;2691.7
tx4200;1488.0
mateus357;57922.25
Kenyd;1536.2
wwwmfs;383.5
jefhii;12198.4
annymaite;480.95
Felipe79;136.69
MKG1992;5253.5
Matheusmt122;88.0
Caduz3ra;2782.64
rodopoulos;57836.5
Adegonis;0.0
Niellgringo;0.0
Bruxo10;1118.85
Mixedparty;328.25
